nohup: ignoring input
2023-10-20 02:11:50.026423: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
1280 output units at the end of the vision model
Training PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000...
Using cuda device
Wrapping the env in a VecTransposeImage.
in weights setter
setting the model in init
Logging to runs/PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000_1
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
---------------------------------
| rollout/           |          |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.00656     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 190         |
|    time_elapsed         | 15041       |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.050172195 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | -0.0541     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0453     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.00911     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 0.95        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 191         |
|    time_elapsed         | 15120       |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.063048534 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.147       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0234     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 192         |
|    time_elapsed         | 15200       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.069871545 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | -0.0418     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0449     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.0105      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 660      |
|    ep_rew_mean          | 0.9      |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 193      |
|    time_elapsed         | 15279    |
|    total_timesteps      | 395264   |
| train/                  |          |
|    approx_kl            | 0.057668 |
|    clip_fraction        | 0.325    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.981   |
|    explained_variance   | -0.111   |
|    learning_rate        | 1e-05    |
|    loss                 | -0.0666  |
|    n_updates            | 1920     |
|    policy_gradient_loss | -0.0159  |
|    value_loss           | 0.00894  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 656        |
|    ep_rew_mean          | 0.88       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 194        |
|    time_elapsed         | 15359      |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.05508801 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.155      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0262    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00992   |
|    value_loss           | 0.00772    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 195         |
|    time_elapsed         | 15438       |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.049104642 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.339       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0996      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00468     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 660        |
|    ep_rew_mean          | 0.92       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 196        |
|    time_elapsed         | 15518      |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.05896423 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.196      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0196     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00742   |
|    value_loss           | 0.0154     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 197         |
|    time_elapsed         | 15597       |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.054284602 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.324       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0287      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0108      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 648        |
|    ep_rew_mean          | 0.84       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 198        |
|    time_elapsed         | 15677      |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.05345037 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | 0.088      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0343    |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.00633    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 0.82        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 199         |
|    time_elapsed         | 15757       |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.052585118 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | -0.0343     |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0179      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.00466     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 200         |
|    time_elapsed         | 15836       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.044520188 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.0636      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0327     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.00381     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 201         |
|    time_elapsed         | 15916       |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.057901226 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.34        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.005       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.00403     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 0.81        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 202         |
|    time_elapsed         | 15995       |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.069302544 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.0878      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0315     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 0.0107      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 655        |
|    ep_rew_mean          | 0.85       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 203        |
|    time_elapsed         | 16075      |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.09216185 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.889     |
|    explained_variance   | 0.163      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0427    |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 655        |
|    ep_rew_mean          | 0.86       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 204        |
|    time_elapsed         | 16154      |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.06295132 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.263      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.00188    |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.00537    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 651        |
|    ep_rew_mean          | 0.83       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 205        |
|    time_elapsed         | 16234      |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.07100027 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.403      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0327    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.00187    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 206         |
|    time_elapsed         | 16313       |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.067148075 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.355       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0505     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.00776     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 641        |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 207        |
|    time_elapsed         | 16393      |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.06283226 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.973     |
|    explained_variance   | 0.082      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.03      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00683   |
|    value_loss           | 0.00781    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 0.73        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 208         |
|    time_elapsed         | 16473       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.072513536 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.251       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0471     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00732     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 640        |
|    ep_rew_mean          | 0.75       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 209        |
|    time_elapsed         | 16552      |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.06847626 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | 0.0084     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0393    |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.00487    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 647        |
|    ep_rew_mean          | 0.79       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 210        |
|    time_elapsed         | 16632      |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.07710777 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | 0.0212     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0264    |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 648        |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 211        |
|    time_elapsed         | 16711      |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.07910471 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | 0.000201   |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0146    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.00938    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 642        |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 212        |
|    time_elapsed         | 16791      |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.08179422 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | 0.353      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0452     |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00843   |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 643        |
|    ep_rew_mean          | 0.77       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 213        |
|    time_elapsed         | 16870      |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.06350681 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.922     |
|    explained_variance   | 0.3        |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0556    |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0097    |
|    value_loss           | 0.0117     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 641        |
|    ep_rew_mean          | 0.75       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 214        |
|    time_elapsed         | 16950      |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.08693302 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.144      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.034     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00364   |
|    value_loss           | 0.00873    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 643        |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 215        |
|    time_elapsed         | 17029      |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.06710236 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.339      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0156    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.0052     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 216         |
|    time_elapsed         | 17109       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.065577924 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.455       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.00861    |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 0.0087      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 645        |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 217        |
|    time_elapsed         | 17188      |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.08375612 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.981     |
|    explained_variance   | 0.275      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.000672   |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 640        |
|    ep_rew_mean          | 0.75       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 218        |
|    time_elapsed         | 17268      |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.06719644 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.385      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0208    |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.0117     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 219         |
|    time_elapsed         | 17348       |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.075547546 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.266       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0165     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 220         |
|    time_elapsed         | 17427       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.067545995 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.243       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0097      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 0.73        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 221         |
|    time_elapsed         | 17507       |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.063687935 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.395       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0745     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.00796     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 222         |
|    time_elapsed         | 17586       |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.065843455 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.296       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0252     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.00549     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 635        |
|    ep_rew_mean          | 0.74       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 223        |
|    time_elapsed         | 17666      |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.06977324 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.184      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0689    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 0.0121     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 635        |
|    ep_rew_mean          | 0.74       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 224        |
|    time_elapsed         | 17745      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.06426042 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.98      |
|    explained_variance   | 0.0835     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0459    |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.00826    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 635        |
|    ep_rew_mean          | 0.75       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 225        |
|    time_elapsed         | 17825      |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.07208215 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.159      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0101     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.0108     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 630        |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 226        |
|    time_elapsed         | 17904      |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.06558938 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.989     |
|    explained_variance   | 0.478      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.00451    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.00488    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 630        |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 227        |
|    time_elapsed         | 17984      |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.07725912 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.984     |
|    explained_variance   | 0.486      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0889    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 0.00949    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 228         |
|    time_elapsed         | 18063       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.058498144 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.173       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0102      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 229         |
|    time_elapsed         | 18143       |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.062839076 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.428       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.012      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.0147      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 644        |
|    ep_rew_mean          | 0.82       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 230        |
|    time_elapsed         | 18222      |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.07516017 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.553      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0654    |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.00654    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 644        |
|    ep_rew_mean          | 0.84       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 231        |
|    time_elapsed         | 18302      |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.05959817 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.981     |
|    explained_variance   | 0.343      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0135    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00841   |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 644        |
|    ep_rew_mean          | 0.85       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 232        |
|    time_elapsed         | 18381      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.06473774 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.0915     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0186    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.0151     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 233         |
|    time_elapsed         | 18461       |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.061330616 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.127       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.00682    |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00498     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 641        |
|    ep_rew_mean          | 0.82       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 234        |
|    time_elapsed         | 18540      |
