nohup: ignoring input
2023-10-16 02:24:57.649244: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
cuda:0
Using cuda device
Creating environment from the given name 'BreakoutNoFrameskip-v4'
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
---------------------------------
| rollout/           |          |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 0.00602    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 751        |
|    ep_rew_mean          | 1.63       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 178        |
|    time_elapsed         | 8801       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.19292557 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0383    |
|    n_updates            | 3730       |
|    policy_gradient_loss | -0.0368    |
|    value_loss           | 0.00868    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 756        |
|    ep_rew_mean          | 1.66       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 179        |
|    time_elapsed         | 8850       |
|    total_timesteps      | 366592     |
| train/                  |            |
|    approx_kl            | 0.15725388 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.739     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0569    |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 0.00386    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 764        |
|    ep_rew_mean          | 1.71       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 180        |
|    time_elapsed         | 8900       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.23073578 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0876    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.00454    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 767        |
|    ep_rew_mean          | 1.72       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 181        |
|    time_elapsed         | 8950       |
|    total_timesteps      | 370688     |
| train/                  |            |
|    approx_kl            | 0.23569298 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0552    |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.0374    |
|    value_loss           | 0.0108     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 766        |
|    ep_rew_mean          | 1.69       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 182        |
|    time_elapsed         | 8999       |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.11096732 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0509    |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.00262    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 760        |
|    ep_rew_mean          | 1.64       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 183        |
|    time_elapsed         | 9049       |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.17295906 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0209     |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.00187    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 761        |
|    ep_rew_mean          | 1.65       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 184        |
|    time_elapsed         | 9099       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.17329246 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0666    |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0331    |
|    value_loss           | 0.00235    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 759        |
|    ep_rew_mean          | 1.63       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 185        |
|    time_elapsed         | 9148       |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.15802966 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0656    |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.0425    |
|    value_loss           | 0.00389    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 763        |
|    ep_rew_mean          | 1.65       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 186        |
|    time_elapsed         | 9198       |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.16137642 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0334    |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 0.00431    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 767        |
|    ep_rew_mean          | 1.67       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 187        |
|    time_elapsed         | 9248       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.21207377 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00964    |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 0.00784    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 776       |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 188       |
|    time_elapsed         | 9297      |
|    total_timesteps      | 385024    |
| train/                  |           |
|    approx_kl            | 0.1571307 |
|    clip_fraction        | 0.378     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.678    |
|    explained_variance   | 0.605     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0383   |
|    n_updates            | 3830      |
|    policy_gradient_loss | -0.0382   |
|    value_loss           | 0.0104    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 787        |
|    ep_rew_mean          | 1.79       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 189        |
|    time_elapsed         | 9347       |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.17394891 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.063     |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 0.00761    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 787        |
|    ep_rew_mean          | 1.79       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 190        |
|    time_elapsed         | 9397       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.16200994 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0414    |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 0.0115     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 815        |
|    ep_rew_mean          | 1.83       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 191        |
|    time_elapsed         | 9446       |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.10621805 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.011     |
|    n_updates            | 3860       |
|    policy_gradient_loss | 0.00483    |
|    value_loss           | 0.0019     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 192         |
|    time_elapsed         | 9496        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.116110414 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 193         |
|    time_elapsed         | 9546        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.064066306 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | -2.86       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00915    |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.0164      |
|    value_loss           | 0.000434    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 194         |
|    time_elapsed         | 9595        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.002429603 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00282    |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.000853    |
|    value_loss           | 1.69e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 863       |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 195       |
|    time_elapsed         | 9645      |
|    total_timesteps      | 399360    |
| train/                  |           |
|    approx_kl            | 0.5272525 |
|    clip_fraction        | 0.645     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.733    |
|    explained_variance   | -0.0221   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0312   |
|    n_updates            | 3900      |
|    policy_gradient_loss | 0.0618    |
|    value_loss           | 0.00132   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 870      |
|    ep_rew_mean          | 1.8      |
| time/                   |          |
|    fps                  | 41       |
|    iterations           | 196      |
|    time_elapsed         | 9695     |
|    total_timesteps      | 401408   |
| train/                  |          |
|    approx_kl            | 0.123568 |
|    clip_fraction        | 0.304    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.776   |
|    explained_variance   | 0.798    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0493  |
|    n_updates            | 3910     |
|    policy_gradient_loss | -0.0216  |
|    value_loss           | 0.00105  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 887        |
|    ep_rew_mean          | 1.82       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 197        |
|    time_elapsed         | 9744       |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.10707203 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0306    |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.00221    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 198         |
|    time_elapsed         | 9794        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.119410984 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 199         |
|    time_elapsed         | 9844        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.096466914 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.00192     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | 1.91       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 200        |
|    time_elapsed         | 9893       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.09302587 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0574    |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 0.00512    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 928        |
|    ep_rew_mean          | 1.94       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 201        |
|    time_elapsed         | 9943       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.12414617 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 0.00414    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 931        |
|    ep_rew_mean          | 1.92       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 202        |
|    time_elapsed         | 9993       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.13725261 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0682    |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 0.00393    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 934        |
|    ep_rew_mean          | 1.87       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 203        |
|    time_elapsed         | 10042      |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.13010618 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0414    |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 0.00157    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 939        |
|    ep_rew_mean          | 1.88       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 204        |
|    time_elapsed         | 10092      |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.09358533 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.429     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00611   |
|    n_updates            | 3990       |
|    policy_gradient_loss | 0.000858   |
|    value_loss           | 0.0011     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | 1.93        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 205         |
|    time_elapsed         | 10141       |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.098977774 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.00261     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | 1.89       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 206        |
|    time_elapsed         | 10191      |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.16731206 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0549    |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.0346     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 947        |
|    ep_rew_mean          | 1.87       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 207        |
|    time_elapsed         | 10241      |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.16043437 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.488     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0291    |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 0.00297    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 948        |
|    ep_rew_mean          | 1.84       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 208        |
|    time_elapsed         | 10290      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.15646178 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.469     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.071     |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.00987   |
|    value_loss           | 0.00209    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 951       |
|    ep_rew_mean          | 1.86      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 209       |
|    time_elapsed         | 10340     |
|    total_timesteps      | 428032    |
| train/                  |           |
|    approx_kl            | 0.1762409 |
|    clip_fraction        | 0.355     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.626    |
|    explained_variance   | 0.682     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0529   |
|    n_updates            | 4040      |
|    policy_gradient_loss | -0.0328   |
|    value_loss           | 0.00389   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 953        |
|    ep_rew_mean          | 1.85       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 210        |
|    time_elapsed         | 10390      |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.15447137 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0579    |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 0.00551    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 952        |
|    ep_rew_mean          | 1.84       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 211        |
|    time_elapsed         | 10439      |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.13092351 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0601    |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.00286    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | 1.78       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 212        |
|    time_elapsed         | 10489      |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.13713887 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0126    |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 0.00244    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 940        |
|    ep_rew_mean          | 1.74       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 213        |
|    time_elapsed         | 10539      |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.11768158 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.05      |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0301    |
|    value_loss           | 0.003      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 937       |
|    ep_rew_mean          | 1.71      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 214       |
|    time_elapsed         | 10588     |
|    total_timesteps      | 438272    |
| train/                  |           |
|    approx_kl            | 0.0790105 |
|    clip_fraction        | 0.302     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.621    |
|    explained_variance   | -1.12     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.164     |
|    n_updates            | 4090      |
|    policy_gradient_loss | -0.0198   |
|    value_loss           | 0.000195  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 935        |
|    ep_rew_mean          | 1.72       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 215        |
|    time_elapsed         | 10638      |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.17929962 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.0296    |
|    value_loss           | 0.00176    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | 1.68       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 216        |
|    time_elapsed         | 10687      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.22338372 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.924     |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0652    |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.00859    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | 1.69       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 217        |
|    time_elapsed         | 10737      |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.11270552 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0643    |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.0286    |
|    value_loss           | 0.00106    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 916       |
|    ep_rew_mean          | 1.64      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 218       |
|    time_elapsed         | 10787     |
|    total_timesteps      | 446464    |
| train/                  |           |
|    approx_kl            | 0.1275897 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.861    |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0112    |
|    n_updates            | 4130      |
|    policy_gradient_loss | -0.0191   |
|    value_loss           | 0.00143   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | 1.67       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 219        |
|    time_elapsed         | 10836      |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.13764048 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0652    |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 0.00296    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 917       |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 220       |
|    time_elapsed         | 10886     |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.1614373 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.91     |
|    explained_variance   | 0.576     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0586   |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0497   |
|    value_loss           | 0.0107    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 905        |
|    ep_rew_mean          | 1.58       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 221        |
|    time_elapsed         | 10936      |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.12624076 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0003     |
